
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 18.112813 secs

Time is: 18.115110 secs
Nodes: 22
Time is: 18.127735 secs

Time is: 18.125372 secs

Time is: 18.107794 secs

Time is: 18.106941 secs

Time is: 18.127678 secs

Time is: 18.119465 secs

Time is: 18.087252 secs

Time is: 18.127169 secs

Time is: 18.101876 secs

Time is: 18.118351 secs

Time is: 18.115969 secs

Time is: 18.114472 secs

Time is: 18.110982 secs

Time is: 18.125421 secs

Time is: 18.109585 secs

Time is: 18.119254 secs

Time is: 18.098557 secs

Time is: 18.127558 secs

Time is: 18.111828 secs

Time is: 18.122427 secs
