
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 7.129250 secs

Time is: 7.191725 secs

Time is: 7.201072 secs

Time is: 7.239204 secs

Time is: 7.222185 secs

Time is: 7.280767 secs

Time is: 7.260727 secs

Time is: 7.296853 secs

Time is: 7.302586 secs

Time is: 7.300288 secs

Time is: 7.313535 secs

Time is: 7.315690 secs

Time is: 7.320624 secs

Time is: 7.319886 secs

Time is: 7.313192 secs

Time is: 7.329489 secs

Time is: 7.333016 secs

Time is: 7.337883 secs

Time is: 7.349539 secs
Nodes: 28
Time is: 7.332312 secs

Time is: 7.356504 secs

Time is: 7.359579 secs

Time is: 7.358571 secs

Time is: 7.363618 secs

Time is: 7.333382 secs

Time is: 7.366584 secs

Time is: 7.348557 secs

Time is: 7.380357 secs
