
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 33.998008 secs

Time is: 34.011598 secs

Time is: 34.013146 secs

Time is: 34.009376 secs

Time is: 33.987583 secs

Time is: 34.013423 secs

Time is: 34.009787 secs

Time is: 34.012386 secs

Time is: 34.012226 secs

Time is: 34.008765 secs
