
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 17.066094 secs

Time is: 17.062934 secs

Time is: 17.059576 secs

Time is: 17.073816 secs

Time is: 17.068526 secs

Time is: 17.079191 secs

Time is: 17.068555 secs

Time is: 17.075941 secs

Time is: 17.079297 secs
Nodes: 24
Time is: 17.079733 secs

Time is: 17.067913 secs

Time is: 17.072351 secs

Time is: 17.069393 secs

Time is: 17.064922 secs

Time is: 17.073751 secs

Time is: 17.065632 secs

Time is: 17.070367 secs

Time is: 17.077828 secs

Time is: 17.046547 secs

Time is: 17.074985 secs

Time is: 17.071251 secs

Time is: 17.052913 secs

Time is: 17.052589 secs

Time is: 17.067020 secs
