
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.847358 secs

Time is: 19.844636 secs

Time is: 19.842801 secs

Time is: 19.847252 secs
Nodes: 12
Time is: 19.847197 secs

Time is: 19.842642 secs

Time is: 19.843668 secs

Time is: 19.823054 secs

Time is: 19.845548 secs

Time is: 19.833617 secs

Time is: 19.845401 secs

Time is: 19.846864 secs
