
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 14.557837 secs

Time is: 14.573405 secs

Time is: 14.582576 secs

Time is: 14.586629 secs

Time is: 14.592816 secs

Time is: 14.595728 secs

Time is: 14.592444 secs

Time is: 14.595336 secs

Time is: 14.601260 secs
Nodes: 16
Time is: 14.606664 secs

Time is: 14.606114 secs

Time is: 14.604941 secs

Time is: 14.593516 secs

Time is: 14.604892 secs

Time is: 14.592486 secs

Time is: 14.621998 secs
