
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.818171 secs

Time is: 5.823645 secs

Time is: 5.831283 secs

Time is: 5.834038 secs

Time is: 5.833145 secs

Time is: 5.844628 secs

Time is: 5.838820 secs

Time is: 5.839207 secs

Time is: 5.850518 secs

Time is: 5.844195 secs

Time is: 5.847037 secs

Time is: 5.851062 secs

Time is: 5.843781 secs

Time is: 5.846881 secs

Time is: 5.847108 secs

Time is: 5.851108 secs
Nodes: 28
Time is: 5.857417 secs

Time is: 5.846985 secs

Time is: 5.857954 secs

Time is: 5.842997 secs

Time is: 5.853358 secs

Time is: 5.856617 secs

Time is: 5.839953 secs

Time is: 5.857598 secs

Time is: 5.845813 secs

Time is: 5.863670 secs

Time is: 5.864409 secs

Time is: 5.868911 secs
