
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.284903 secs

Time is: 23.284309 secs

Time is: 23.289490 secs

Time is: 23.296832 secs

Time is: 23.324449 secs
Nodes: 10
Time is: 23.342520 secs

Time is: 23.338982 secs

Time is: 23.345118 secs

Time is: 23.346650 secs

Time is: 23.345982 secs
