
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 11.110567 secs

Time is: 11.188742 secs

Time is: 11.237432 secs

Time is: 11.242099 secs

Time is: 11.288414 secs

Time is: 11.295551 secs

Time is: 11.301191 secs

Time is: 11.305631 secs

Time is: 11.342759 secs

Time is: 11.340960 secs

Time is: 11.377468 secs

Time is: 11.385087 secs

Time is: 11.448960 secs

Time is: 11.453430 secs

Time is: 11.457603 secs

Time is: 11.493808 secs
Nodes: 18
Time is: 11.567800 secs

Time is: 11.867221 secs
