
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 23.131946 secs

Time is: 23.131022 secs

Time is: 23.128879 secs

Time is: 23.129826 secs

Time is: 23.114795 secs

Time is: 23.132830 secs

Time is: 23.129812 secs

Time is: 23.128770 secs
Nodes: 12
Time is: 23.131766 secs

Time is: 23.116784 secs

Time is: 23.131764 secs

Time is: 23.118126 secs
