
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 9.706849 secs

Time is: 9.706184 secs

Time is: 9.709390 secs

Time is: 9.703792 secs
Nodes: 24
Time is: 9.712376 secs

Time is: 9.712180 secs

Time is: 9.710085 secs

Time is: 9.722195 secs

Time is: 9.731862 secs

Time is: 9.723402 secs

Time is: 9.739906 secs

Time is: 9.731281 secs

Time is: 9.735817 secs

Time is: 9.734653 secs

Time is: 9.739675 secs

Time is: 9.743912 secs

Time is: 9.742444 secs

Time is: 9.719588 secs

Time is: 9.748262 secs

Time is: 9.727148 secs

Time is: 9.754768 secs

Time is: 9.735480 secs

Time is: 9.742044 secs

Time is: 9.735108 secs
