
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20
Nodes: 24
Time is: 13.774789 secs

Time is: 13.771635 secs

Time is: 13.775714 secs

Time is: 13.767607 secs

Time is: 13.775623 secs

Time is: 13.766727 secs

Time is: 13.760383 secs

Time is: 13.772761 secs

Time is: 13.775485 secs

Time is: 13.769376 secs

Time is: 13.774207 secs

Time is: 13.751685 secs

Time is: 13.750037 secs

Time is: 13.766198 secs

Time is: 13.756370 secs

Time is: 13.769687 secs

Time is: 13.751803 secs

Time is: 13.770360 secs

Time is: 13.768686 secs

Time is: 13.766693 secs

Time is: 13.768887 secs

Time is: 13.771742 secs

Time is: 13.774369 secs

Time is: 13.769601 secs
