
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 5.610710 secs

Time is: 5.613481 secs

Time is: 5.613762 secs

Time is: 5.621959 secs

Time is: 5.620242 secs

Time is: 5.623287 secs

Time is: 5.624984 secs

Time is: 5.619563 secs

Time is: 5.618256 secs

Time is: 5.621289 secs

Time is: 5.614557 secs

Time is: 5.628444 secs

Time is: 5.631599 secs

Time is: 5.632086 secs

Time is: 5.633662 secs

Time is: 5.630727 secs

Time is: 5.630594 secs

Time is: 5.628753 secs

Time is: 5.640587 secs

Time is: 5.637411 secs

Time is: 5.636034 secs

Time is: 5.629113 secs

Time is: 5.638400 secs

Time is: 5.626115 secs
Nodes: 26
Time is: 5.644762 secs

Time is: 5.636461 secs
