
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 20.063712 secs

Time is: 20.069128 secs

Time is: 20.057696 secs

Time is: 20.064685 secs

Time is: 20.062888 secs

Time is: 20.048345 secs

Time is: 20.066297 secs

Time is: 20.060831 secs

Time is: 20.050177 secs

Time is: 20.047593 secs

Time is: 20.063436 secs

Time is: 20.067299 secs

Time is: 20.060660 secs

Time is: 20.051206 secs
Nodes: 26
Time is: 20.048653 secs

Time is: 20.060063 secs

Time is: 20.042625 secs

Time is: 20.043408 secs

Time is: 20.059226 secs

Time is: 20.042584 secs

Time is: 20.065047 secs

Time is: 20.045396 secs

Time is: 20.070200 secs

Time is: 20.068660 secs

Time is: 20.066227 secs

Time is: 20.070433 secs
