
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 36.363088 secs

Time is: 36.353853 secs

Time is: 36.359725 secs

Time is: 36.361572 secs

Time is: 36.336167 secs

Time is: 36.334369 secs

Time is: 36.352900 secs

Time is: 36.350802 secs
Nodes: 20
Time is: 36.366217 secs

Time is: 36.357597 secs

Time is: 36.351627 secs

Time is: 36.364022 secs

Time is: 36.355318 secs

Time is: 36.361952 secs

Time is: 36.355706 secs

Time is: 36.352507 secs

Time is: 36.360445 secs

Time is: 36.363934 secs

Time is: 36.358717 secs

Time is: 36.354296 secs
