
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 18.274161 secs

Time is: 18.273647 secs
Nodes: 14
Time is: 18.274362 secs

Time is: 18.271605 secs

Time is: 18.273440 secs

Time is: 18.249739 secs

Time is: 18.272152 secs

Time is: 18.270211 secs

Time is: 18.269358 secs

Time is: 18.272307 secs

Time is: 18.270697 secs

Time is: 18.273589 secs

Time is: 18.251529 secs

Time is: 18.273129 secs
