
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.560117 secs

Time is: 17.551461 secs

Time is: 17.549398 secs

Time is: 17.565506 secs

Time is: 17.548599 secs

Time is: 17.558247 secs

Time is: 17.552277 secs

Time is: 17.555109 secs

Time is: 17.560855 secs

Time is: 17.565762 secs

Time is: 17.557001 secs

Time is: 17.564849 secs

Time is: 17.539385 secs

Time is: 17.565599 secs

Time is: 17.555076 secs

Time is: 17.557459 secs

Time is: 17.562445 secs

Time is: 17.564594 secs

Time is: 17.539840 secs

Time is: 17.565437 secs

Time is: 17.555964 secs

Time is: 17.561509 secs

Time is: 17.539062 secs

Time is: 17.564188 secs

Time is: 17.559727 secs
Nodes: 30
Time is: 17.554644 secs

Time is: 17.565171 secs

Time is: 17.550457 secs

Time is: 17.566039 secs

Time is: 17.552917 secs
