
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 27.719592 secs

Time is: 27.723609 secs

Time is: 27.727965 secs

Time is: 27.734046 secs

Time is: 27.735292 secs

Time is: 27.756110 secs

Time is: 27.762788 secs
Nodes: 14
Time is: 27.761340 secs

Time is: 27.763975 secs

Time is: 27.775094 secs

Time is: 27.774133 secs

Time is: 27.777366 secs

Time is: 27.764927 secs

Time is: 27.765079 secs
