
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 30.570213 secs

Time is: 30.566103 secs
Nodes: 30
Time is: 30.575703 secs

Time is: 30.567400 secs

Time is: 30.547900 secs

Time is: 30.575057 secs

Time is: 30.573444 secs

Time is: 30.571697 secs

Time is: 30.564290 secs

Time is: 30.575436 secs

Time is: 30.548972 secs

Time is: 30.553343 secs

Time is: 30.573864 secs

Time is: 30.571385 secs

Time is: 30.575856 secs

Time is: 30.575449 secs

Time is: 30.565929 secs

Time is: 30.566915 secs

Time is: 30.571222 secs

Time is: 30.568989 secs

Time is: 30.569027 secs

Time is: 30.570252 secs

Time is: 30.569928 secs

Time is: 30.569269 secs

Time is: 30.565452 secs

Time is: 30.572742 secs

Time is: 30.575957 secs

Time is: 30.568121 secs

Time is: 30.575092 secs

Time is: 30.548312 secs
