
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 8.823619 secs

Time is: 8.825373 secs

Time is: 8.839309 secs

Time is: 8.841095 secs

Time is: 8.839483 secs

Time is: 8.843012 secs
Nodes: 22
Time is: 8.846108 secs

Time is: 8.839653 secs

Time is: 8.844730 secs

Time is: 8.848896 secs

Time is: 8.847205 secs

Time is: 8.842078 secs

Time is: 8.858498 secs

Time is: 8.857426 secs

Time is: 8.845884 secs

Time is: 8.858910 secs

Time is: 8.850463 secs

Time is: 8.861892 secs

Time is: 8.848061 secs

Time is: 8.845401 secs

Time is: 8.862321 secs

Time is: 8.864930 secs
