
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 14.400407 secs
Nodes: 22
Time is: 14.433428 secs

Time is: 14.425395 secs

Time is: 14.416626 secs

Time is: 14.427064 secs

Time is: 14.402630 secs

Time is: 14.411958 secs

Time is: 14.432144 secs

Time is: 14.426186 secs

Time is: 14.404105 secs

Time is: 14.426847 secs

Time is: 14.409606 secs

Time is: 14.429187 secs

Time is: 14.432236 secs

Time is: 14.434034 secs

Time is: 14.432111 secs

Time is: 14.433130 secs

Time is: 14.431465 secs

Time is: 14.419150 secs

Time is: 14.430249 secs

Time is: 14.429889 secs

Time is: 14.427732 secs
