
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 9.767854 secs

Time is: 9.772441 secs

Time is: 9.769849 secs

Time is: 9.771349 secs

Time is: 9.781319 secs

Time is: 9.776017 secs
Nodes: 20
Time is: 9.779076 secs

Time is: 9.790319 secs

Time is: 9.787816 secs

Time is: 9.792864 secs

Time is: 9.788880 secs

Time is: 9.793397 secs

Time is: 9.790865 secs

Time is: 9.785942 secs

Time is: 9.794454 secs

Time is: 9.792033 secs

Time is: 9.792772 secs

Time is: 9.796901 secs

Time is: 9.781185 secs

Time is: 9.806634 secs
