
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 15.661440 secs

Time is: 15.650666 secs

Time is: 15.648605 secs

Time is: 15.639124 secs

Time is: 15.650884 secs
Nodes: 20
Time is: 15.661749 secs

Time is: 15.647450 secs

Time is: 15.650130 secs

Time is: 15.655119 secs

Time is: 15.634239 secs

Time is: 15.660200 secs

Time is: 15.658838 secs

Time is: 15.653727 secs

Time is: 15.656704 secs

Time is: 15.655780 secs

Time is: 15.636186 secs

Time is: 15.652271 secs

Time is: 15.661589 secs

Time is: 15.648171 secs

Time is: 15.661207 secs
