
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 21.211007 secs

Time is: 21.184994 secs

Time is: 21.212046 secs

Time is: 21.213793 secs

Time is: 21.212452 secs

Time is: 21.214493 secs

Time is: 21.210476 secs

Time is: 21.209941 secs

Time is: 21.210705 secs

Time is: 21.212297 secs
Nodes: 22
Time is: 21.215439 secs

Time is: 21.208899 secs

Time is: 21.207887 secs

Time is: 21.215132 secs

Time is: 21.209850 secs

Time is: 21.208684 secs

Time is: 21.211420 secs

Time is: 21.208631 secs

Time is: 21.214554 secs

Time is: 21.213290 secs

Time is: 21.170883 secs

Time is: 21.215860 secs
