
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 17.057298 secs
Nodes: 32
Time is: 17.077052 secs

Time is: 17.053152 secs

Time is: 17.051857 secs

Time is: 17.047430 secs

Time is: 17.047917 secs

Time is: 17.050457 secs

Time is: 17.072248 secs

Time is: 17.077786 secs

Time is: 17.055195 secs

Time is: 17.075326 secs

Time is: 17.076073 secs

Time is: 17.054563 secs

Time is: 17.051148 secs

Time is: 17.075198 secs

Time is: 17.058697 secs

Time is: 17.058662 secs

Time is: 17.057304 secs

Time is: 17.034232 secs

Time is: 17.054554 secs

Time is: 17.071595 secs

Time is: 17.048994 secs

Time is: 17.054035 secs

Time is: 17.054595 secs

Time is: 17.046833 secs

Time is: 17.056689 secs

Time is: 17.052302 secs

Time is: 17.037689 secs

Time is: 17.058808 secs

Time is: 17.075341 secs

Time is: 17.047990 secs

Time is: 17.058922 secs
