
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20
Nodes: 24
Time is: 14.545674 secs

Time is: 14.540926 secs

Time is: 14.539135 secs

Time is: 14.535400 secs

Time is: 14.538269 secs

Time is: 14.520497 secs

Time is: 14.544411 secs

Time is: 14.541588 secs

Time is: 14.540205 secs

Time is: 14.545353 secs

Time is: 14.535817 secs

Time is: 14.545380 secs

Time is: 14.537431 secs

Time is: 14.541566 secs

Time is: 14.538946 secs

Time is: 14.545622 secs

Time is: 14.538181 secs

Time is: 14.545108 secs

Time is: 14.522135 secs

Time is: 14.536664 secs

Time is: 14.537601 secs

Time is: 14.543296 secs

Time is: 14.538250 secs

Time is: 14.542788 secs
