
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 24.043804 secs

Time is: 24.048695 secs

Time is: 24.049791 secs

Time is: 24.045309 secs

Time is: 24.045899 secs

Time is: 24.053271 secs

Time is: 24.052952 secs
Nodes: 26
Time is: 24.052997 secs

Time is: 24.047012 secs

Time is: 24.042041 secs

Time is: 24.044677 secs

Time is: 24.041101 secs

Time is: 24.045195 secs

Time is: 24.042093 secs

Time is: 24.047936 secs

Time is: 24.028827 secs

Time is: 24.053596 secs

Time is: 24.052220 secs

Time is: 24.036686 secs

Time is: 24.042814 secs

Time is: 24.044317 secs

Time is: 24.045971 secs

Time is: 24.053222 secs

Time is: 24.031479 secs

Time is: 24.048899 secs

Time is: 24.044748 secs
