
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 17.356612 secs

Time is: 17.358975 secs

Time is: 17.389069 secs

Time is: 17.413219 secs

Time is: 17.417642 secs

Time is: 17.403628 secs

Time is: 17.471158 secs

Time is: 17.489729 secs

Time is: 17.561391 secs

Time is: 17.633504 secs

Time is: 17.651105 secs
Nodes: 14
Time is: 17.807190 secs

Time is: 17.828330 secs

Time is: 17.964685 secs
