
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 29.350596 secs

Time is: 29.350225 secs

Time is: 29.346472 secs

Time is: 29.345136 secs

Time is: 29.350659 secs

Time is: 29.348364 secs

Time is: 29.326759 secs

Time is: 29.347382 secs

Time is: 29.332702 secs
Nodes: 16
Time is: 29.350516 secs

Time is: 29.346068 secs

Time is: 29.349614 secs

Time is: 29.350968 secs

Time is: 29.348600 secs

Time is: 29.332775 secs

Time is: 29.348275 secs
