
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 33.261023 secs

Time is: 33.260092 secs

Time is: 33.273136 secs

Time is: 33.272922 secs

Time is: 33.264176 secs
Nodes: 24
Time is: 33.273731 secs

Time is: 33.268633 secs

Time is: 33.264917 secs

Time is: 33.265555 secs

Time is: 33.272384 secs

Time is: 33.267932 secs

Time is: 33.263439 secs

Time is: 33.264795 secs

Time is: 33.262879 secs

Time is: 33.246729 secs

Time is: 33.262573 secs

Time is: 33.260786 secs

Time is: 33.273651 secs

Time is: 33.261764 secs

Time is: 33.271560 secs

Time is: 33.270385 secs

Time is: 33.269804 secs

Time is: 33.273269 secs

Time is: 33.262746 secs
