
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.198922 secs

Time is: 18.206935 secs

Time is: 18.210097 secs

Time is: 18.197967 secs

Time is: 18.199781 secs

Time is: 18.210817 secs

Time is: 18.202137 secs

Time is: 18.212237 secs

Time is: 18.222105 secs

Time is: 18.219813 secs

Time is: 18.212545 secs

Time is: 18.224599 secs

Time is: 18.218741 secs
Nodes: 32
Time is: 18.227927 secs

Time is: 18.222301 secs

Time is: 18.206167 secs

Time is: 18.215842 secs

Time is: 18.225226 secs

Time is: 18.220641 secs

Time is: 18.219251 secs

Time is: 18.220175 secs

Time is: 18.219040 secs

Time is: 18.221677 secs

Time is: 18.225606 secs

Time is: 18.227006 secs

Time is: 18.211528 secs

Time is: 18.238246 secs

Time is: 18.231630 secs

Time is: 18.216626 secs

Time is: 18.235473 secs

Time is: 18.243965 secs

Time is: 18.234642 secs
