
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 5.610322 secs

Time is: 5.615250 secs
Nodes: 26
Time is: 5.619943 secs

Time is: 5.622045 secs

Time is: 5.620105 secs

Time is: 5.627900 secs

Time is: 5.625957 secs

Time is: 5.625899 secs

Time is: 5.633010 secs

Time is: 5.634686 secs

Time is: 5.631037 secs

Time is: 5.639251 secs

Time is: 5.632453 secs

Time is: 5.636138 secs

Time is: 5.611442 secs

Time is: 5.638561 secs

Time is: 5.643473 secs

Time is: 5.619645 secs

Time is: 5.626506 secs

Time is: 5.630376 secs

Time is: 5.650711 secs

Time is: 5.630503 secs

Time is: 5.651066 secs

Time is: 5.640728 secs

Time is: 5.644326 secs

Time is: 5.634381 secs
