
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 36.115044 secs

Time is: 36.132230 secs

Time is: 36.112459 secs

Time is: 36.132678 secs

Time is: 36.136575 secs

Time is: 36.135294 secs

Time is: 36.128736 secs

Time is: 36.134311 secs

Time is: 36.132194 secs

Time is: 36.128973 secs

Time is: 36.130486 secs

Time is: 36.135706 secs

Time is: 36.131193 secs

Time is: 36.119323 secs

Time is: 36.121145 secs
Nodes: 20
Time is: 36.137069 secs

Time is: 36.129649 secs

Time is: 36.117926 secs

Time is: 36.128537 secs

Time is: 36.130555 secs
