
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 6.400876 secs

Time is: 6.408068 secs

Time is: 6.412224 secs

Time is: 6.410787 secs

Time is: 6.416531 secs

Time is: 6.417651 secs

Time is: 6.413731 secs

Time is: 6.416427 secs

Time is: 6.412955 secs
Nodes: 26
Time is: 6.423550 secs

Time is: 6.420692 secs

Time is: 6.415257 secs

Time is: 6.419730 secs

Time is: 6.416679 secs

Time is: 6.421210 secs

Time is: 6.429650 secs

Time is: 6.428525 secs

Time is: 6.425431 secs

Time is: 6.428174 secs

Time is: 6.431026 secs

Time is: 6.430899 secs

Time is: 6.416086 secs

Time is: 6.429073 secs

Time is: 6.417243 secs

Time is: 6.436184 secs

Time is: 6.417059 secs
