
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 19.409252 secs

Time is: 19.411606 secs

Time is: 19.407470 secs

Time is: 19.416362 secs

Time is: 19.419591 secs

Time is: 19.423259 secs

Time is: 19.421688 secs

Time is: 19.427795 secs

Time is: 19.427622 secs

Time is: 19.431480 secs

Time is: 19.427172 secs

Time is: 19.433675 secs

Time is: 19.434126 secs

Time is: 19.433812 secs

Time is: 19.443376 secs

Time is: 19.436759 secs

Time is: 19.443603 secs
Nodes: 30
Time is: 19.421990 secs

Time is: 19.445765 secs

Time is: 19.441521 secs

Time is: 19.434974 secs

Time is: 19.447968 secs

Time is: 19.455569 secs

Time is: 19.456849 secs

Time is: 19.440597 secs

Time is: 19.463051 secs

Time is: 19.454696 secs

Time is: 19.451067 secs

Time is: 19.459188 secs

Time is: 19.464238 secs
