
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.217937 secs

Time is: 18.221059 secs

Time is: 18.223279 secs

Time is: 18.221316 secs

Time is: 18.232829 secs

Time is: 18.230809 secs

Time is: 18.231368 secs

Time is: 18.237308 secs

Time is: 18.234880 secs

Time is: 18.238892 secs

Time is: 18.235468 secs

Time is: 18.245038 secs
Nodes: 16
Time is: 18.248891 secs

Time is: 18.251102 secs

Time is: 18.253884 secs

Time is: 18.250332 secs
