
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 24.816257 secs

Time is: 24.818171 secs

Time is: 24.815753 secs

Time is: 24.819070 secs

Time is: 24.798673 secs

Time is: 24.820338 secs

Time is: 24.816401 secs

Time is: 24.820562 secs

Time is: 24.819623 secs

Time is: 24.812962 secs

Time is: 24.802772 secs

Time is: 24.818354 secs
Nodes: 26
Time is: 24.798901 secs

Time is: 24.801651 secs

Time is: 24.815360 secs

Time is: 24.796724 secs

Time is: 24.820860 secs

Time is: 24.819136 secs

Time is: 24.796519 secs

Time is: 24.790323 secs

Time is: 24.817636 secs

Time is: 24.820302 secs

Time is: 24.813349 secs

Time is: 24.814167 secs

Time is: 24.812330 secs

Time is: 24.821196 secs
