
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 8.826081 secs

Time is: 8.826858 secs

Time is: 8.837160 secs

Time is: 8.843908 secs

Time is: 8.850593 secs

Time is: 8.849948 secs

Time is: 8.849181 secs
Nodes: 22
Time is: 8.857571 secs

Time is: 8.857541 secs

Time is: 8.853560 secs

Time is: 8.857923 secs

Time is: 8.855771 secs

Time is: 8.859531 secs

Time is: 8.855884 secs

Time is: 8.856308 secs

Time is: 8.857521 secs

Time is: 8.857600 secs

Time is: 8.863135 secs

Time is: 8.860555 secs

Time is: 8.857076 secs

Time is: 8.856357 secs

Time is: 8.845145 secs
