
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 8.958195 secs

Time is: 8.958760 secs

Time is: 8.960813 secs

Time is: 8.969034 secs

Time is: 8.972753 secs

Time is: 8.964921 secs

Time is: 8.972532 secs

Time is: 8.976529 secs

Time is: 8.978687 secs

Time is: 8.980954 secs

Time is: 8.980238 secs
Nodes: 26
Time is: 8.983980 secs

Time is: 8.983396 secs

Time is: 8.980680 secs

Time is: 8.978514 secs

Time is: 8.987380 secs

Time is: 8.982681 secs

Time is: 8.974529 secs

Time is: 8.982678 secs

Time is: 8.990262 secs

Time is: 8.987244 secs

Time is: 8.974053 secs

Time is: 8.999591 secs

Time is: 8.987138 secs

Time is: 8.995503 secs

Time is: 8.989430 secs
