
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.714462 secs

Time is: 23.701625 secs

Time is: 23.702393 secs

Time is: 23.720909 secs

Time is: 23.733437 secs

Time is: 23.758498 secs
Nodes: 10
Time is: 23.772736 secs

Time is: 23.813369 secs

Time is: 23.839947 secs

Time is: 23.886766 secs
