
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 11.262650 secs

Time is: 11.269334 secs

Time is: 11.300565 secs

Time is: 11.348187 secs

Time is: 11.354258 secs

Time is: 11.363847 secs

Time is: 11.371033 secs

Time is: 11.394288 secs

Time is: 11.407253 secs

Time is: 11.421660 secs

Time is: 11.419407 secs

Time is: 11.398443 secs

Time is: 11.406173 secs

Time is: 11.425177 secs

Time is: 11.430546 secs
Nodes: 18
Time is: 11.419466 secs

Time is: 11.495197 secs

Time is: 11.558040 secs
