
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 8.363497 secs

Time is: 8.376988 secs

Time is: 8.412641 secs

Time is: 8.419198 secs

Time is: 8.427366 secs

Time is: 8.434169 secs

Time is: 8.454733 secs

Time is: 8.452369 secs

Time is: 8.453747 secs

Time is: 8.482143 secs

Time is: 8.482096 secs

Time is: 8.495955 secs
Nodes: 26
Time is: 8.515195 secs

Time is: 8.532890 secs

Time is: 8.539456 secs

Time is: 8.550195 secs

Time is: 8.554992 secs

Time is: 8.561657 secs

Time is: 8.544271 secs

Time is: 8.562834 secs

Time is: 8.568550 secs

Time is: 8.599754 secs

Time is: 8.597833 secs

Time is: 8.603719 secs

Time is: 8.594365 secs

Time is: 8.706557 secs
