
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.192699 secs

Time is: 18.199582 secs

Time is: 18.211174 secs

Time is: 18.197923 secs

Time is: 18.207647 secs

Time is: 18.213874 secs

Time is: 18.218563 secs
Nodes: 32
Time is: 18.223987 secs

Time is: 18.225096 secs

Time is: 18.219515 secs

Time is: 18.216498 secs

Time is: 18.216357 secs

Time is: 18.218417 secs

Time is: 18.226236 secs

Time is: 18.220419 secs

Time is: 18.226646 secs

Time is: 18.214181 secs

Time is: 18.219483 secs

Time is: 18.205808 secs

Time is: 18.224227 secs

Time is: 18.227873 secs

Time is: 18.224377 secs

Time is: 18.224300 secs

Time is: 18.226673 secs

Time is: 18.238231 secs

Time is: 18.231189 secs

Time is: 18.223536 secs

Time is: 18.238122 secs

Time is: 18.236287 secs

Time is: 18.244283 secs

Time is: 18.242586 secs

Time is: 18.243921 secs
