
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 20.642373 secs

Time is: 20.633061 secs

Time is: 20.637798 secs

Time is: 20.642546 secs

Time is: 20.611754 secs

Time is: 20.631554 secs

Time is: 20.639721 secs

Time is: 20.636077 secs

Time is: 20.642299 secs

Time is: 20.617917 secs

Time is: 20.623980 secs

Time is: 20.635020 secs

Time is: 20.637028 secs

Time is: 20.633899 secs
