
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 20.972468 secs

Time is: 20.972727 secs

Time is: 21.089685 secs

Time is: 21.062510 secs

Time is: 21.032473 secs

Time is: 21.088688 secs

Time is: 21.072332 secs

Time is: 21.089300 secs
Nodes: 24
Time is: 21.090645 secs

Time is: 21.017142 secs

Time is: 21.068480 secs

Time is: 21.040472 secs

Time is: 21.084611 secs

Time is: 20.990201 secs

Time is: 21.090211 secs

Time is: 21.077594 secs

Time is: 20.966739 secs

Time is: 21.088606 secs

Time is: 21.070441 secs

Time is: 20.984154 secs

Time is: 21.028751 secs

Time is: 21.089829 secs

Time is: 20.995115 secs

Time is: 21.055527 secs
