
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 42.131630 secs

Time is: 42.152757 secs

Time is: 42.154886 secs

Time is: 42.153329 secs

Time is: 42.154178 secs

Time is: 42.151807 secs

Time is: 42.151038 secs

Time is: 42.150538 secs

Time is: 42.152339 secs

Time is: 42.155300 secs

Time is: 42.154868 secs

Time is: 42.149256 secs

Time is: 42.149872 secs

Time is: 42.152697 secs

Time is: 42.154660 secs

Time is: 42.150507 secs
