
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 10.780285 secs

Time is: 10.788736 secs

Time is: 10.789412 secs

Time is: 10.785085 secs

Time is: 10.788537 secs

Time is: 10.799992 secs
Nodes: 18
Time is: 10.800847 secs

Time is: 10.806821 secs

Time is: 10.810285 secs

Time is: 10.815779 secs

Time is: 10.817800 secs

Time is: 10.813818 secs

Time is: 10.816746 secs

Time is: 10.819929 secs

Time is: 10.819141 secs

Time is: 10.825011 secs

Time is: 10.819096 secs

Time is: 10.828546 secs
