
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 5.436414 secs

Time is: 5.439513 secs

Time is: 5.432458 secs

Time is: 5.436671 secs

Time is: 5.439175 secs

Time is: 5.441418 secs

Time is: 5.447164 secs

Time is: 5.452423 secs

Time is: 5.444300 secs

Time is: 5.448202 secs

Time is: 5.453928 secs

Time is: 5.452767 secs

Time is: 5.450244 secs

Time is: 5.449825 secs

Time is: 5.456783 secs

Time is: 5.459638 secs

Time is: 5.463618 secs

Time is: 5.460820 secs

Time is: 5.464950 secs

Time is: 5.464465 secs

Time is: 5.464703 secs

Time is: 5.470677 secs

Time is: 5.468815 secs

Time is: 5.475828 secs

Time is: 5.464315 secs
Nodes: 30
Time is: 5.482064 secs

Time is: 5.485467 secs

Time is: 5.477907 secs

Time is: 5.475462 secs

Time is: 5.485122 secs
