
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.967770 secs

Time is: 5.963218 secs

Time is: 5.975810 secs

Time is: 5.980208 secs

Time is: 6.010113 secs

Time is: 6.040686 secs

Time is: 6.057326 secs

Time is: 6.070486 secs

Time is: 6.081075 secs

Time is: 6.107684 secs

Time is: 6.109971 secs

Time is: 6.108066 secs

Time is: 6.091357 secs

Time is: 6.120826 secs

Time is: 6.114106 secs

Time is: 6.142171 secs

Time is: 6.156596 secs

Time is: 6.136249 secs

Time is: 6.156334 secs

Time is: 6.158855 secs

Time is: 6.141467 secs

Time is: 6.165949 secs
Nodes: 28
Time is: 6.169408 secs

Time is: 6.169343 secs

Time is: 6.171744 secs

Time is: 6.175504 secs

Time is: 6.169648 secs

Time is: 6.211372 secs
