
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 12.139952 secs

Time is: 12.157591 secs

Time is: 12.176531 secs

Time is: 12.186047 secs

Time is: 12.219084 secs

Time is: 12.227756 secs

Time is: 12.237442 secs

Time is: 12.277777 secs

Time is: 12.288294 secs

Time is: 12.266505 secs

Time is: 12.307248 secs

Time is: 12.334501 secs

Time is: 12.339082 secs
Nodes: 18
Time is: 12.345252 secs

Time is: 12.365403 secs

Time is: 12.383077 secs

Time is: 12.375078 secs

Time is: 12.463066 secs
