
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 36.173683 secs

Time is: 36.172626 secs

Time is: 36.151942 secs

Time is: 36.168046 secs

Time is: 36.168725 secs

Time is: 36.168969 secs

Time is: 36.167788 secs

Time is: 36.174088 secs

Time is: 36.170671 secs
Nodes: 12
Time is: 36.154767 secs

Time is: 36.153673 secs

Time is: 36.152599 secs
