
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 19.913409 secs

Time is: 19.915419 secs

Time is: 19.912725 secs
Nodes: 18
Time is: 19.917267 secs

Time is: 19.916706 secs

Time is: 19.918021 secs

Time is: 19.913075 secs

Time is: 19.910689 secs

Time is: 19.916766 secs

Time is: 19.892870 secs

Time is: 19.895353 secs

Time is: 19.916898 secs

Time is: 19.911105 secs

Time is: 19.912018 secs

Time is: 19.912956 secs

Time is: 19.894616 secs

Time is: 19.914851 secs

Time is: 19.914396 secs
