
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 41.884701 secs

Time is: 41.881964 secs

Time is: 41.882781 secs

Time is: 41.884771 secs

Time is: 41.881962 secs

Time is: 41.884205 secs

Time is: 41.882557 secs

Time is: 41.884208 secs

Time is: 41.884447 secs

Time is: 41.883996 secs
