
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.502048 secs

Time is: 6.558127 secs

Time is: 6.557717 secs

Time is: 6.582019 secs

Time is: 6.580030 secs

Time is: 6.563284 secs

Time is: 6.599304 secs

Time is: 6.599612 secs

Time is: 6.608587 secs

Time is: 6.617291 secs

Time is: 6.635922 secs

Time is: 6.642649 secs

Time is: 6.642619 secs

Time is: 6.645880 secs

Time is: 6.641594 secs
Nodes: 24
Time is: 6.634510 secs

Time is: 6.669533 secs

Time is: 6.672194 secs

Time is: 6.676210 secs

Time is: 6.686258 secs

Time is: 6.684147 secs

Time is: 6.677276 secs

Time is: 6.733028 secs

Time is: 6.751110 secs
