
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 15.719478 secs

Time is: 15.718642 secs

Time is: 15.713417 secs

Time is: 15.717231 secs

Time is: 15.716694 secs

Time is: 15.714395 secs

Time is: 15.717145 secs

Time is: 15.713763 secs
Nodes: 16
Time is: 15.718281 secs

Time is: 15.716520 secs

Time is: 15.714918 secs

Time is: 15.715871 secs

Time is: 15.716105 secs

Time is: 15.715341 secs

Time is: 15.719378 secs

Time is: 15.713515 secs
