
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 36.566533 secs

Time is: 36.560255 secs

Time is: 36.572061 secs
Nodes: 12
Time is: 36.553411 secs

Time is: 36.570316 secs

Time is: 36.565639 secs

Time is: 36.568418 secs

Time is: 36.563499 secs

Time is: 36.568000 secs

Time is: 36.564436 secs

Time is: 36.541677 secs

Time is: 36.561403 secs
