
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 17.506073 secs

Time is: 17.518449 secs

Time is: 17.522583 secs

Time is: 17.533331 secs

Time is: 17.536067 secs

Time is: 17.535668 secs

Time is: 17.559483 secs

Time is: 17.561880 secs

Time is: 17.559029 secs

Time is: 17.561354 secs
Nodes: 18
Time is: 17.564767 secs

Time is: 17.558613 secs

Time is: 17.546858 secs

Time is: 17.555954 secs

Time is: 17.576306 secs

Time is: 17.575418 secs

Time is: 17.583428 secs

Time is: 17.568011 secs
