
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 22.446741 secs

Time is: 22.434593 secs

Time is: 22.450597 secs

Time is: 22.444498 secs

Time is: 22.445679 secs

Time is: 22.450307 secs

Time is: 22.450974 secs

Time is: 22.449976 secs

Time is: 22.443842 secs
Nodes: 10
Time is: 22.448510 secs
