
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.403734 secs

Time is: 19.411326 secs

Time is: 19.412618 secs

Time is: 19.413148 secs

Time is: 19.428996 secs

Time is: 19.432892 secs

Time is: 19.441647 secs
Nodes: 20
Time is: 19.445417 secs

Time is: 19.440133 secs

Time is: 19.427189 secs

Time is: 19.445744 secs

Time is: 19.451797 secs

Time is: 19.457933 secs

Time is: 19.459617 secs

Time is: 19.448027 secs

Time is: 19.467025 secs

Time is: 19.447414 secs

Time is: 19.456656 secs

Time is: 19.463949 secs

Time is: 19.477278 secs
