
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 19.192619 secs

Time is: 19.180405 secs

Time is: 19.174457 secs

Time is: 19.178078 secs

Time is: 19.153719 secs

Time is: 19.169089 secs

Time is: 19.194170 secs

Time is: 19.173937 secs

Time is: 19.183155 secs

Time is: 19.177543 secs

Time is: 19.179391 secs

Time is: 19.186698 secs
Nodes: 18
Time is: 19.193953 secs

Time is: 19.184261 secs

Time is: 19.185933 secs

Time is: 19.175495 secs

Time is: 19.188382 secs

Time is: 19.182015 secs
