
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 18.236912 secs

Time is: 18.234216 secs

Time is: 18.218488 secs

Time is: 18.229616 secs

Time is: 18.235680 secs

Time is: 18.238700 secs

Time is: 18.227992 secs

Time is: 18.236524 secs

Time is: 18.234351 secs

Time is: 18.230902 secs

Time is: 18.230243 secs

Time is: 18.230917 secs

Time is: 18.235590 secs

Time is: 18.215363 secs

Time is: 18.231965 secs
Nodes: 22
Time is: 18.125937 secs

Time is: 18.214193 secs

Time is: 18.220847 secs

Time is: 18.239175 secs

Time is: 18.239204 secs

Time is: 18.238185 secs

Time is: 18.233534 secs
