
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 26.303549 secs

Time is: 26.311914 secs

Time is: 26.314845 secs

Time is: 26.324460 secs

Time is: 26.330103 secs

Time is: 26.334723 secs

Time is: 26.316224 secs

Time is: 26.322000 secs

Time is: 26.331772 secs
Nodes: 12
Time is: 26.341184 secs

Time is: 26.356905 secs

Time is: 26.371741 secs
