
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 31.514121 secs
Nodes: 10
Time is: 31.520369 secs

Time is: 31.531856 secs

Time is: 31.546357 secs

Time is: 31.589870 secs

Time is: 31.590760 secs

Time is: 31.596753 secs

Time is: 31.602238 secs

Time is: 31.623563 secs

Time is: 31.632461 secs
