
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 22.961773 secs

Time is: 22.974271 secs

Time is: 22.963778 secs

Time is: 22.964198 secs

Time is: 22.971122 secs

Time is: 22.987832 secs

Time is: 23.011679 secs

Time is: 22.998832 secs

Time is: 23.001673 secs

Time is: 23.015772 secs
Nodes: 20
Time is: 23.035749 secs

Time is: 23.038471 secs

Time is: 23.037747 secs

Time is: 23.057429 secs

Time is: 23.057921 secs

Time is: 23.063046 secs

Time is: 23.052734 secs

Time is: 23.104910 secs

Time is: 23.141823 secs

Time is: 23.201193 secs
